graph BST {
   "350" -- "348";
   "348" -- "347";
   "348" -- "349";
   "350" -- "353";
   "353" -- "351";
   "351" -- "352";
   "356" -- "358";
   "363" -- "424";
   "424" -- "382";
   "382" -- "367";
   "367" -- "365";
   "367" -- "372";
   "372" -- "368";
   "368" -- "370";
   "370" -- "371";
   "372" -- "380";
   "380" -- "376";
   "376" -- "375";
   "376" -- "377";
   "377" -- "379";
   "379" -- "378";
   "382" -- "387";
   "387" -- "383";
   "387" -- "405";
   "405" -- "404";
   "404" -- "391";
   "391" -- "401";
   "401" -- "394";
   "394" -- "392";
   "392" -- "393";
   "394" -- "398";
   "401" -- "402";
   "405" -- "410";
   "410" -- "409";
   "409" -- "406";
   "410" -- "422";
   "422" -- "412";
   "412" -- "411";
   "412" -- "418";
   "418" -- "417";
   "422" -- "423";
   "424" -- "471";
   "471" -- "470";
   "470" -- "456";
   "456" -- "426";
   "426" -- "427";
   "427" -- "428";
   "428" -- "446";
   "446" -- "436";
   "436" -- "443";
   "446" -- "448";
   "448" -- "447";
   "448" -- "452";
   "452" -- "451";
   "452" -- "455";
   "456" -- "469";
   "469" -- "465";
   "465" -- "461";
   "461" -- "458";
   "461" -- "464";
   "465" -- "468";
   "471" -- "487";
   "487" -- "476";
   "476" -- "475";
   "476" -- "485";
   "485" -- "484";
   "484" -- "480";
   "480" -- "478";
   "487" -- "488";
   "489" -- "526";
   "526" -- "519";
   "519" -- "518";
   "518" -- "499";
   "499" -- "491";
   "491" -- "490";
   "491" -- "492";
   "492" -- "495";
   "495" -- "494";
   "495" -- "497";
   "499" -- "516";
   "516" -- "510";
   "510" -- "509";
   "509" -- "503";
   "503" -- "500";
   "500" -- "501";
   "503" -- "506";
   "506" -- "504";
   "506" -- "508";
   "510" -- "514";
   "519" -- "520";
   "529" -- "531";
   "532" -- "653";
   "653" -- "569";
   "569" -- "560";
   "560" -- "540";
   "540" -- "536";
   "536" -- "535";
   "535" -- "533";
   "536" -- "539";
   "540" -- "559";
   "559" -- "552";
   "552" -- "543";
   "543" -- "542";
   "542" -- "541";
   "543" -- "548";
   "548" -- "547";
   "548" -- "549";
   "549" -- "550";
   "552" -- "555";
   "555" -- "553";
   "555" -- "556";
   "560" -- "563";
   "563" -- "568";
   "568" -- "566";
   "566" -- "565";
   "566" -- "567";
   "569" -- "647";
   "647" -- "619";
   "619" -- "603";
   "603" -- "589";
   "589" -- "579";
   "579" -- "574";
   "579" -- "580";
   "580" -- "586";
   "586" -- "582";
   "589" -- "599";
   "599" -- "598";
   "599" -- "601";
   "603" -- "616";
   "616" -- "606";
   "606" -- "608";
   "616" -- "618";
   "619" -- "633";
   "633" -- "623";
   "623" -- "628";
   "628" -- "626";
   "628" -- "629";
   "629" -- "632";
   "633" -- "635";
   "635" -- "642";
   "642" -- "638";
   "638" -- "637";
   "642" -- "646";
   "647" -- "650";
   "650" -- "651";
   "653" -- "660";
   "660" -- "655";
   "655" -- "654";
   "655" -- "659";
   "659" -- "656";
   "660" -- "668";
   "668" -- "664";
   "664" -- "662";
   "664" -- "667";
   "667" -- "666";
   "666" -- "665";
   "668" -- "670";
   "670" -- "669";
   "670" -- "672";
   "673" -- "707";
   "707" -- "675";
   "675" -- "689";
   "689" -- "686";
   "686" -- "677";
   "677" -- "682";
   "682" -- "678";
   "678" -- "681";
   "681" -- "679";
   "689" -- "699";
   "699" -- "696";
   "696" -- "697";
   "699" -- "705";
   "705" -- "703";
   "703" -- "704";
   "705" -- "706";
   "707" -- "958";
   "958" -- "905";
   "905" -- "743";
   "743" -- "708";
   "708" -- "713";
   "713" -- "738";
   "738" -- "735";
   "735" -- "719";
   "719" -- "714";
   "714" -- "715";
   "719" -- "732";
   "732" -- "723";
   "723" -- "720";
   "723" -- "730";
   "730" -- "726";
   "726" -- "725";
   "725" -- "724";
   "726" -- "728";
   "730" -- "731";
   "743" -- "853";
   "853" -- "840";
   "840" -- "796";
   "796" -- "777";
   "777" -- "765";
   "765" -- "758";
   "758" -- "756";
   "756" -- "746";
   "746" -- "744";
   "746" -- "754";
   "756" -- "757";
   "758" -- "764";
   "764" -- "760";
   "760" -- "761";
   "761" -- "762";
   "765" -- "773";
   "773" -- "770";
   "777" -- "778";
   "778" -- "793";
   "793" -- "783";
   "783" -- "779";
   "779" -- "780";
   "783" -- "785";
   "785" -- "784";
   "785" -- "787";
   "787" -- "786";
   "787" -- "788";
   "788" -- "789";
   "793" -- "794";
   "794" -- "795";
   "796" -- "819";
   "819" -- "817";
   "817" -- "808";
   "808" -- "804";
   "804" -- "800";
   "800" -- "798";
   "800" -- "802";
   "808" -- "810";
   "819" -- "830";
   "830" -- "826";
   "826" -- "820";
   "820" -- "823";
   "823" -- "821";
   "826" -- "828";
   "830" -- "838";
   "838" -- "834";
   "834" -- "833";
   "834" -- "836";
   "840" -- "841";
   "841" -- "846";
   "846" -- "849";
   "849" -- "851";
   "853" -- "889";
   "889" -- "878";
   "878" -- "860";
   "860" -- "856";
   "856" -- "855";
   "855" -- "854";
   "856" -- "858";
   "858" -- "857";
   "860" -- "875";
   "875" -- "864";
   "864" -- "862";
   "864" -- "874";
   "874" -- "867";
   "867" -- "869";
   "869" -- "868";
   "869" -- "870";
   "870" -- "873";
   "873" -- "871";
   "875" -- "877";
   "878" -- "888";
   "888" -- "879";
   "879" -- "883";
   "883" -- "881";
   "889" -- "892";
   "892" -- "897";
   "897" -- "893";
   "893" -- "896";
   "897" -- "903";
   "903" -- "901";
   "901" -- "898";
   "901" -- "902";
   "905" -- "953";
   "953" -- "946";
   "946" -- "909";
   "909" -- "906";
   "909" -- "944";
   "944" -- "911";
   "911" -- "924";
   "924" -- "918";
   "918" -- "917";
   "917" -- "915";
   "915" -- "914";
   "918" -- "919";
   "919" -- "923";
   "923" -- "921";
   "924" -- "932";
   "932" -- "931";
   "931" -- "929";
   "929" -- "927";
   "927" -- "928";
   "932" -- "942";
   "942" -- "941";
   "941" -- "936";
   "936" -- "940";
   "942" -- "943";
   "944" -- "945";
   "946" -- "951";
   "951" -- "950";
   "950" -- "948";
   "951" -- "952";
   "953" -- "954";
   "954" -- "955";
   "958" -- "1053";
   "1053" -- "969";
   "969" -- "964";
   "964" -- "960";
   "960" -- "959";
   "960" -- "962";
   "964" -- "968";
   "969" -- "998";
   "998" -- "996";
   "996" -- "982";
   "982" -- "972";
   "972" -- "981";
   "981" -- "976";
   "976" -- "975";
   "982" -- "983";
   "983" -- "989";
   "989" -- "984";
   "998" -- "1006";
   "1006" -- "1003";
   "1003" -- "1000";
   "1003" -- "1005";
   "1006" -- "1041";
   "1041" -- "1012";
   "1012" -- "1007";
   "1007" -- "1011";
   "1011" -- "1008";
   "1012" -- "1019";
   "1019" -- "1013";
   "1019" -- "1020";
   "1020" -- "1038";
   "1038" -- "1028";
   "1028" -- "1025";
   "1025" -- "1024";
   "1028" -- "1034";
   "1034" -- "1033";
   "1033" -- "1029";
   "1034" -- "1037";
   "1037" -- "1036";
   "1041" -- "1048";
   "1048" -- "1046";
   "1046" -- "1045";
   "1048" -- "1052";
   "1052" -- "1051";
   "1053" -- "1063";
   "1063" -- "1061";
   "1061" -- "1059";
   "1059" -- "1055";
   "1061" -- "1062";
   "1063" -- "1084";
   "1084" -- "1081";
   "1081" -- "1064";
   "1064" -- "1075";
   "1075" -- "1071";
   "1071" -- "1065";
   "1075" -- "1076";
   "1076" -- "1080";
   "1081" -- "1083";
   "1084" -- "1115";
   "1115" -- "1104";
   "1104" -- "1087";
   "1087" -- "1085";
   "1085" -- "1086";
   "1087" -- "1102";
   "1102" -- "1093";
   "1093" -- "1092";
   "1093" -- "1097";
   "1097" -- "1095";
   "1097" -- "1100";
   "1104" -- "1109";
   "1109" -- "1105";
   "1109" -- "1112";
   "1116" -- "1462";
   "1462" -- "1171";
   "1171" -- "1164";
   "1164" -- "1163";
   "1163" -- "1145";
   "1145" -- "1140";
   "1140" -- "1133";
   "1133" -- "1122";
   "1122" -- "1117";
   "1117" -- "1121";
   "1121" -- "1119";
   "1122" -- "1131";
   "1131" -- "1130";
   "1130" -- "1125";
   "1125" -- "1126";
   "1131" -- "1132";
   "1133" -- "1138";
   "1138" -- "1136";
   "1136" -- "1135";
   "1140" -- "1143";
   "1143" -- "1141";
   "1145" -- "1146";
   "1146" -- "1157";
   "1157" -- "1147";
   "1147" -- "1155";
   "1155" -- "1149";
   "1149" -- "1148";
   "1157" -- "1161";
   "1161" -- "1160";
   "1161" -- "1162";
   "1164" -- "1169";
   "1169" -- "1166";
   "1171" -- "1184";
   "1184" -- "1182";
   "1182" -- "1176";
   "1176" -- "1172";
   "1172" -- "1175";
   "1175" -- "1173";
   "1176" -- "1181";
   "1181" -- "1177";
   "1182" -- "1183";
   "1184" -- "1335";
   "1335" -- "1320";
   "1320" -- "1226";
   "1226" -- "1192";
   "1192" -- "1189";
   "1189" -- "1190";
   "1192" -- "1205";
   "1205" -- "1204";
   "1204" -- "1195";
   "1195" -- "1200";
   "1200" -- "1203";
   "1205" -- "1208";
   "1208" -- "1207";
   "1208" -- "1217";
   "1217" -- "1213";
   "1213" -- "1209";
   "1209" -- "1212";
   "1217" -- "1221";
   "1221" -- "1222";
   "1226" -- "1270";
   "1270" -- "1227";
   "1227" -- "1228";
   "1228" -- "1263";
   "1263" -- "1243";
   "1243" -- "1242";
   "1242" -- "1237";
   "1237" -- "1238";
   "1243" -- "1262";
   "1262" -- "1254";
   "1254" -- "1248";
   "1248" -- "1246";
   "1248" -- "1253";
   "1254" -- "1255";
   "1263" -- "1266";
   "1266" -- "1267";
   "1270" -- "1271";
   "1271" -- "1292";
   "1292" -- "1278";
   "1278" -- "1274";
   "1274" -- "1277";
   "1277" -- "1275";
   "1278" -- "1289";
   "1289" -- "1280";
   "1280" -- "1288";
   "1288" -- "1285";
   "1292" -- "1306";
   "1306" -- "1294";
   "1294" -- "1293";
   "1294" -- "1301";
   "1301" -- "1297";
   "1306" -- "1318";
   "1318" -- "1314";
   "1314" -- "1311";
   "1311" -- "1309";
   "1314" -- "1316";
   "1316" -- "1317";
   "1318" -- "1319";
   "1320" -- "1325";
   "1325" -- "1321";
   "1325" -- "1333";
   "1335" -- "1445";
   "1445" -- "1432";
   "1432" -- "1372";
   "1372" -- "1366";
   "1366" -- "1358";
   "1358" -- "1355";
   "1355" -- "1354";
   "1354" -- "1340";
   "1340" -- "1337";
   "1340" -- "1353";
   "1355" -- "1356";
   "1358" -- "1362";
   "1362" -- "1360";
   "1362" -- "1364";
   "1366" -- "1371";
   "1371" -- "1367";
   "1367" -- "1370";
   "1372" -- "1398";
   "1398" -- "1397";
   "1397" -- "1392";
   "1392" -- "1390";
   "1390" -- "1379";
   "1379" -- "1377";
   "1379" -- "1384";
   "1384" -- "1383";
   "1384" -- "1387";
   "1387" -- "1389";
   "1389" -- "1388";
   "1390" -- "1391";
   "1392" -- "1395";
   "1395" -- "1394";
   "1394" -- "1393";
   "1395" -- "1396";
   "1398" -- "1406";
   "1406" -- "1400";
   "1400" -- "1404";
   "1404" -- "1403";
   "1403" -- "1401";
   "1401" -- "1402";
   "1404" -- "1405";
   "1406" -- "1414";
   "1414" -- "1409";
   "1409" -- "1408";
   "1409" -- "1410";
   "1410" -- "1412";
   "1414" -- "1415";
   "1415" -- "1421";
   "1421" -- "1423";
   "1423" -- "1422";
   "1423" -- "1430";
   "1430" -- "1427";
   "1432" -- "1437";
   "1437" -- "1433";
   "1433" -- "1436";
   "1437" -- "1442";
   "1442" -- "1439";
   "1445" -- "1460";
   "1460" -- "1451";
   "1451" -- "1447";
   "1447" -- "1446";
   "1451" -- "1459";
   "1459" -- "1456";
   "1456" -- "1454";
   "1462" -- "1768";
   "1768" -- "1485";
   "1485" -- "1467";
   "1467" -- "1466";
   "1466" -- "1465";
   "1467" -- "1473";
   "1473" -- "1472";
   "1472" -- "1470";
   "1473" -- "1484";
   "1484" -- "1479";
   "1479" -- "1481";
   "1485" -- "1596";
   "1596" -- "1580";
   "1580" -- "1525";
   "1525" -- "1524";
   "1524" -- "1494";
   "1494" -- "1488";
   "1488" -- "1491";
   "1491" -- "1490";
   "1494" -- "1500";
   "1500" -- "1496";
   "1496" -- "1498";
   "1498" -- "1497";
   "1500" -- "1521";
   "1521" -- "1502";
   "1502" -- "1501";
   "1502" -- "1510";
   "1510" -- "1503";
   "1503" -- "1507";
   "1510" -- "1520";
   "1520" -- "1512";
   "1521" -- "1523";
   "1525" -- "1566";
   "1566" -- "1562";
   "1562" -- "1532";
   "1532" -- "1526";
   "1526" -- "1529";
   "1529" -- "1530";
   "1530" -- "1531";
   "1532" -- "1540";
   "1540" -- "1533";
   "1533" -- "1535";
   "1535" -- "1538";
   "1538" -- "1539";
   "1540" -- "1558";
   "1558" -- "1553";
   "1553" -- "1552";
   "1552" -- "1543";
   "1543" -- "1546";
   "1553" -- "1556";
   "1556" -- "1557";
   "1558" -- "1559";
   "1562" -- "1564";
   "1566" -- "1574";
   "1574" -- "1572";
   "1572" -- "1573";
   "1574" -- "1579";
   "1579" -- "1578";
   "1578" -- "1576";
   "1580" -- "1585";
   "1585" -- "1583";
   "1583" -- "1581";
   "1581" -- "1582";
   "1585" -- "1588";
   "1588" -- "1592";
   "1592" -- "1594";
   "1596" -- "1704";
   "1704" -- "1676";
   "1676" -- "1620";
   "1620" -- "1604";
   "1604" -- "1599";
   "1599" -- "1598";
   "1598" -- "1597";
   "1599" -- "1603";
   "1604" -- "1607";
   "1607" -- "1612";
   "1612" -- "1611";
   "1611" -- "1610";
   "1612" -- "1614";
   "1620" -- "1671";
   "1671" -- "1629";
   "1629" -- "1627";
   "1627" -- "1621";
   "1621" -- "1622";
   "1629" -- "1637";
   "1637" -- "1636";
   "1636" -- "1635";
   "1635" -- "1632";
   "1632" -- "1631";
   "1637" -- "1641";
   "1641" -- "1639";
   "1639" -- "1640";
   "1641" -- "1651";
   "1651" -- "1649";
   "1649" -- "1650";
   "1651" -- "1668";
   "1668" -- "1658";
   "1658" -- "1653";
   "1653" -- "1652";
   "1653" -- "1656";
   "1658" -- "1660";
   "1660" -- "1663";
   "1663" -- "1662";
   "1668" -- "1670";
   "1671" -- "1673";
   "1673" -- "1672";
   "1673" -- "1674";
   "1674" -- "1675";
   "1676" -- "1703";
   "1703" -- "1687";
   "1687" -- "1677";
   "1677" -- "1686";
   "1686" -- "1679";
   "1679" -- "1678";
   "1679" -- "1684";
   "1684" -- "1682";
   "1682" -- "1680";
   "1684" -- "1685";
   "1687" -- "1688";
   "1688" -- "1699";
   "1699" -- "1691";
   "1691" -- "1689";
   "1691" -- "1698";
   "1698" -- "1693";
   "1704" -- "1721";
   "1721" -- "1714";
   "1714" -- "1708";
   "1714" -- "1716";
   "1716" -- "1718";
   "1718" -- "1717";
   "1718" -- "1719";
   "1721" -- "1755";
   "1755" -- "1722";
   "1722" -- "1740";
   "1740" -- "1723";
   "1723" -- "1726";
   "1726" -- "1738";
   "1738" -- "1734";
   "1734" -- "1733";
   "1733" -- "1731";
   "1740" -- "1752";
   "1752" -- "1742";
   "1742" -- "1741";
   "1742" -- "1746";
   "1746" -- "1745";
   "1745" -- "1744";
   "1746" -- "1749";
   "1749" -- "1747";
   "1749" -- "1751";
   "1752" -- "1754";
   "1754" -- "1753";
   "1755" -- "1766";
   "1766" -- "1761";
   "1761" -- "1758";
   "1758" -- "1757";
   "1758" -- "1759";
   "1761" -- "1763";
   "1763" -- "1762";
   "1766" -- "1767";
   "1768" -- "1998";
   "1998" -- "1920";
   "1920" -- "1817";
   "1817" -- "1773";
   "1773" -- "1770";
   "1770" -- "1772";
   "1772" -- "1771";
   "1773" -- "1785";
   "1785" -- "1777";
   "1777" -- "1780";
   "1780" -- "1778";
   "1780" -- "1782";
   "1782" -- "1781";
   "1785" -- "1789";
   "1789" -- "1787";
   "1789" -- "1796";
   "1796" -- "1792";
   "1796" -- "1810";
   "1810" -- "1808";
   "1808" -- "1807";
   "1807" -- "1798";
   "1798" -- "1797";
   "1810" -- "1815";
   "1815" -- "1814";
   "1817" -- "1874";
   "1874" -- "1856";
   "1856" -- "1819";
   "1819" -- "1818";
   "1819" -- "1823";
   "1823" -- "1822";
   "1822" -- "1820";
   "1823" -- "1844";
   "1844" -- "1824";
   "1824" -- "1829";
   "1829" -- "1826";
   "1826" -- "1828";
   "1829" -- "1832";
   "1832" -- "1830";
   "1832" -- "1843";
   "1843" -- "1837";
   "1837" -- "1833";
   "1833" -- "1835";
   "1837" -- "1841";
   "1841" -- "1842";
   "1844" -- "1851";
   "1851" -- "1848";
   "1848" -- "1847";
   "1851" -- "1852";
   "1852" -- "1853";
   "1856" -- "1866";
   "1866" -- "1857";
   "1857" -- "1863";
   "1863" -- "1858";
   "1863" -- "1865";
   "1866" -- "1867";
   "1867" -- "1868";
   "1868" -- "1870";
   "1874" -- "1901";
   "1901" -- "1885";
   "1885" -- "1881";
   "1881" -- "1879";
   "1879" -- "1878";
   "1881" -- "1883";
   "1883" -- "1882";
   "1885" -- "1900";
   "1900" -- "1897";
   "1897" -- "1893";
   "1893" -- "1890";
   "1890" -- "1889";
   "1889" -- "1888";
   "1901" -- "1903";
   "1903" -- "1911";
   "1911" -- "1910";
   "1910" -- "1905";
   "1905" -- "1907";
   "1907" -- "1906";
   "1911" -- "1912";
   "1912" -- "1913";
   "1920" -- "1958";
   "1958" -- "1934";
   "1934" -- "1925";
   "1925" -- "1922";
   "1925" -- "1929";
   "1929" -- "1927";
   "1929" -- "1931";
   "1934" -- "1941";
   "1941" -- "1940";
   "1940" -- "1935";
   "1935" -- "1936";
   "1941" -- "1946";
   "1946" -- "1942";
   "1946" -- "1948";
   "1948" -- "1952";
   "1952" -- "1950";
   "1952" -- "1954";
   "1954" -- "1953";
   "1954" -- "1956";
   "1958" -- "1963";
   "1963" -- "1961";
   "1961" -- "1959";
   "1963" -- "1979";
   "1979" -- "1972";
   "1972" -- "1971";
   "1971" -- "1964";
   "1964" -- "1969";
   "1972" -- "1976";
   "1976" -- "1978";
   "1979" -- "1983";
   "1983" -- "1982";
   "1983" -- "1989";
   "1989" -- "1984";
   "1984" -- "1986";
   "1986" -- "1987";
   "1989" -- "1995";
   "1995" -- "1997";
   "1998" -- "2026";
   "2026" -- "2021";
   "2021" -- "2001";
   "2001" -- "1999";
   "2001" -- "2007";
   "2007" -- "2005";
   "2005" -- "2003";
   "2003" -- "2004";
   "2007" -- "2012";
   "2012" -- "2008";
   "2008" -- "2011";
   "2012" -- "2015";
   "2015" -- "2013";
   "2015" -- "2019";
   "2019" -- "2017";
   "2021" -- "2025";
   "2025" -- "2023";
   "2023" -- "2024";
   "2026" -- "2031";
   "2031" -- "2030";
   "2030" -- "2028";
   "2031" -- "2041";
   "2041" -- "2035";
   "2035" -- "2032";
   "2035" -- "2038";
   "2041" -- "2043";
   "2043" -- "2044";
   "2044" -- "2046";
   "2046" -- "2045";
}
